Pitch No.,Brand,Idea,Industry/Genre ,State/city ,Male/Female led Startup,Deal,Funding ,Received Funding before ,Sharks That Invested ,,,,,,
,,,,,,,,,Ashneer,Namita,Anupam,Vineeta,Aman,Peyush,Ghazal
1,BluePine Industries,Frozen Momos,,,,Yes ,Rs. 75 lakhs for 18% of the Company,,X,,,X,X,,
2,Booz scooters,Renting e-bike for mobility in private spaces,,,,Yes ,Rs. 40 lakhs for 50% of the Company,,X,,,X,,,
3,Heart up my Sleeves,Detachable Sleeves,,,,Yes ,Rs. 25 lakhs for 30% of the Company,,,,X,X,,,
4,Tagz Foods,Healthy Potato Chips,,,,Yes ,Rs. 70 lakhs for 2.75% of the Company,,X,,,,,,
5,Head and Heart,Brain Development Course,,,,,No Deal,,,,,,,,
6,Agro tourism,Tourism,,,,,No Deal,,,,,,,,
7,Qzense Labs,Food Freshness Detector,,,,,No Deal,,,,,,,,
8,Peeschute,Disposable Urine Bag,,,,Yes ,Rs. 75 lakhs for 6% of the Company,,,,,,X,,
9,NOCD,Energy Drink,,,,Yes ,Rs. 20 lakhs for 15% of the Company and Rs. 30 lakhs debt,,,,,X,,,
10,Cosiq,Intelligent Skincare,,,,Yes ,Rs. 50 lakhs for 25% of the Company,,,,X,X,,,
11,JhaJi Achaar,Pickle,,,,,No Deal,,,,,,,,
12,Bummer,Underwear,,,,Yes ,Rs. 75 lakhs for 7.5% of the Company,,,X,,,X,,
13,Revamp Moto,E-Bike,,,,Yes ,Rs. 1 crore for 1.5% of the Company,,,,X,,X,,
14,Hungry Heads,Restaurant serving 80 types of Maggi,,,,,No Deal,,,,,,,,
15,Shrawani Engineers,Belly Button Shaper,,,,,No Deal,,,,,,,,
16,Skippi Pops,Ice-Pops,,,,Yes ,Rs. 1 crore for 15% of the Company,,X,X,X,X,X,,
17,Menstrupedia,Menstrual Awareness Comic,,,,Yes ,Rs. 50 lakhs for 20% of the Company,,,X,,,,,
18,Hecolll,Pollution Resistant Fabric,,,,,No Deal,,,,,,,,
19,Raising Superstars,Child Development App,,,,Yes ,Rs. 1 crore for 4% of the Company,,X,,,,X,,
20,Torch-it,Gadgets for visually impaired people,,,,,No Deal,,,,,,,,
21,La Kheer Deli,Kheer in variety of flavors,,,,,,,,,,,,,
22,Beyond Snack,Kerala Banana Chips,,,,,Rs. 50 lakhs for 2.5% of the Company,,X,,,,X,,
23,Vivalyf Innovations- Easy Life,Prickless Diabetes Testing Machine,,,,,Rs. 56 lakhs for 33.33% of the Company,,,,X,,,X,
24,Motion Breeze,Smart Electric Motorcycle,,,,,Rs. 30 lakhs for 6% of the Company,,X,,,,,,
25,Altor,Smart Helmets,,,,,Rs. 50 lakhs for 7% of the Company,,,X,,,X,,
26,Ariro,Wooden Toys,,,,,Rs. 50 lakhs for 10% of the Company,,,,,,X,X,
27,Kabira Handmade,Healthy Oils,,,,,No Deal,,,,,,,,
28,Nuutjob,Male Intimate Hygiene,,,,,Rs. 25 lakhs for 20% of the Company,,,X,,,X,X,
29,Meatyour,Eggs,,,,,Rs. 30 lakhs for 20% of the Company,,,,X,,X,X,
30,EventBeep,Student Community App,,,,,Rs. 30 lakhs for 3% of the Company,,X,,,,X,X,
31,Gopal’s 56,Fiber Ice Cream,,,,,No Deal,,,,,,,,
32,ARRCOAT Surface Textures,Wall Building,,,,,Rs. 50 lakhs for 15% of the Company,,,,X,,,,
33,Farda,Customised Streetwear,,,,,Rs. 30 lakhs for 20% of the Company,,,X,,,X,,
34,Auli Lifestyle,Ayurvedic Products,,,,,Rs. 75 lakhs for 15% of the Company,,,X,,,,,
35,SweeDesi,Indian Sweets,,,,,No Deal,,,,,,,,
36,LOKA,Metaverse App,,,,,Rs. 40 lakhs for 24% of the Company,,,,X,,X,X,
37,Annie,Braille Literary Device,,,,,Rs. 1.05 crore at 3% of the Company,,,X,X,,,X,
38,Caragreen,Eco-Friendly boxes,,,,,Rs. 50 lakhs for 20% of the Company,,,,X,,,X,
39,The Yarn Bazaar,Yarn-Trading App,,,,,Rs. 1 crore for 10% of the Company,,X,,X,,X,X,
40,The Renal Project,Home Dialysis Treatment,,,,,Rs. 1 crore at 6% of the Company,,,X,,,X,,
41,Morikko Pure Foods,Healthy Food Snacks,,,,,No Deal,,,,,,,,
42,Good Good Piggy Bank,Digital Piggy Bank,,,,,,,,,,,,,
43,Hammer Lifestyle,Smart Audio Products,,,,,Rs. 1 crore for 40% of the Company,,,,,,X,,
44,PNT,Robotics and Automation Solutions,,,,,Rs. 25 lakhs for 25% of the Company and Rs. 25 lakhs debt,,,,,,,X,
45,Cocofit,Coconut based beverage franchise,,,,,Rs. 5 for 5% of the Company,,,X,X,,X,,
46,Bamboo India,Bamboo Products,,,,,Rs. 50 lakhs at 3.5% of the Company and Rs. 30 lakhs Debt,,X,,X,,,,
47,Flying Furr,Dog Hygiene,,,,,No Deal,,,,,,,,
48,Beyond Water,Liquid Water Enhancer,,,,,Rs. 75 lakhs for 15% of the Company,,,X,,,X,,
49,Let’s Try,Healthy Snacks,,,,,Rs. 45 lakhs for 12% of the Company,,,,X,,X,,
50,Find Your Kicks India,Sneaker Resale,,,,,Rs. 50 lakhs for 25% of the Company,,X,X,X,,X,X,
51,Aas Vidyalaya,EdTech App,,,,,Rs. 1.5 Crore for 15% of the Company,,X,X,,,,X,
52,Outbox,Premium Surprise-Planning,,,,,No Deal,,,,,,,,
53,RoadBounce,Pothole Detection Software and Data,,,,,Rs. 80 Lakhs for 20% of the Company,,,,,,,X,
54,Mommy’s Kitchen,Thin Crust Pizza,,,,,No Deal,,,,,,,,
55,India Hemp and Co,Hemp Food Products,,,,,,,,,,,,,
56,Otua,Electric Auto Vehicle,,,,,Rs. 1 lakh for 1% of the Company and Rs. 99 lakhs Debt,,X,,,,,,
57,Anthyesti,Funeral Service,,,,,No Deal,,,,,,,,
58,Ethik,Leather-free Shoes,,,,,,,,,,,,,
59,WeSTOCK,Livestock health monitoring AI,,,,,Rs. 60 lakhs for 10% of the Company,,X,X,,,X,X,
60,KetoIndia,Customised Keto Diets for various medical issues,,,,,No Deal,,,,,,,,
61,Magic lock,LPG Cylinder lock,,,,,,,,,,,,,
62,The State Plate,Delicacies,,,,,Rs. 40 Lakhs for 3%of the Company and Rs. 25 Lakhs Debt,,,,,,,X,
63,Bakarmax,Comics & Animation,,,,,No Deal,,,,,,,,
64,IN A CAN,Can Cocktails,,,,,Rs. 1 Crore for 10% of the Company,,X,X,X,,X,X,
65,Get a Whey,Sugar-Free Icecream,,,,,Rs. 1 Crore for 15% of the Company,,X,,,X,X,,
66,Sid07 Designs,Inventions,,,,,Rs. 25 Lakhs for 75% of the Company & 22 lakhs Debt,,,,,,,X,
67,The Quirky Nari,Customised Apparels,,,,,Rs. 35 lakhs for 24% of the Company,,,,X,X,,,
68,Hair Originals,Natural Hair Extensions,,,,,Rs. 60 Lakhs for 4% of the Company,,X,,X,,,X,
69,Poo de Cologne,Toilet Spray with Essential Oils,,,,,No Deal,,,,,,,,
70,Moonshine Meads,Meads,,,,,,,,,,,,,
71,Falhari,Fresh Fruits,,,,,,,,,,,,,
72,Namhya Foods,Ayurvedic Enriched Food,,,,,Rs. 50 lakhs for 10% of the Company & Rs. 50 lakhs Debt,,,,,,X,,
73,Urban Monkey,Streetwear,,,,,No Deal,,,,,,,,
74,Guardian Gears,Motorcycle Luggage,,,,,,,,,,,,,
75,Modern Myth,Bags,,,,,,,,,,,,,
76,The Sass Bar,Gifts,,,,,Rs. 50 lakhs for 35% of the Company,,,,X,,,,X
77,KG Agrotech,Agricultural Innovations,,,,,Rs. 10 lakhs for 40% of the Company & Rs. 20 lakhs Debt,,,,,,,X,
78,Nuskha Kitchen,Homemade Foods,,,,,No Deal,,,,,,,,
79,PawsIndia,Dog Products,,,,,Rs. 50 lakhs for 15% of the Company,,,,X,,,,
80,Sunfox Technologies,Portable ECG Device,,,,,Rs. 1 crore for 6% of the Company,,,X,X,X,,X,X
81,Alpino,Roasted Peanut Products,,,,,No Deal,,,,,,,,
82,Isak Fragrances,Perfumes,,,,,Rs. 50 lakhs for 50% of the Company,,,,,,,X,
83,Julaa Automation,Automatic Cradle,,,,,No Deal,,,,,,,,
84,Rare Planet,Handicrafts,,,,,Rs. 65 lakhs for 3% of the Company,,,X,,,,,
85,Theka Coffee,Coffee Products,,,,,No Deal,,,,,,,,
86,Watt Technovations,Ventilated PPE Kits,,,,,Rs. 101 for 4% of the Company,,,X,X,,,X,X
87,Aliste Technologies,Automation Solutions,,,,,No Deal,,,,,,,,
88,Insurance Samadhan,Insurance Solutions,,,,,Rs. 1 Crore for 4% of the Company,,,,,,,X,
89,Humpy A2,Organic Milk Products,,,,,Rs. 1 Crore for 15% of the Company,,,,,X,,X,X
90,Kunafa World,Kunafa,,,,,No Deal,,,,,,,,
91,Gold Safe Solutions Ind.,Anti-Suicidal Fan Rod,,,,,Rs. 50 lakhs for 30% of the Company,,,,,X,,X,X
92,Wakao Foods,Jackfruit Products,,,,,Rs. 75 lakhs for 21% of the Company,,,X,,X,,,X
93,PDD Falcon,Stainless Steel Items,,,,,No Deal,,,,,,,,
94,PlayBox TV,Streaming Platform,,,,,,,,,,,,,
95,Sippline Drinking Shields,Portable Glass Attachment,,,,,,,,,,,,,
96,Kabaddi Adda,All-Kabaddi App,,,,,Rs. 80 lakhs for 6% of the Company,,,X,,X,,,
97,Shades of Spring,Flowers,,,,,No Deal,,,,,,,,
98,Scholify,Scholarship Platform,,,,,,,,,,,,,
99,Scrapshala,Handmade Reusable Scrap Materials,,,,,,,,,,,,,
100,Sabjikothi,Vegetables Storage,,,,,,,,,,,,,
101,AyuRythm,Ayurvedic Wellness App,,,,,Rs. 75 lakhs for 2.68% of the Company,,,,,,X,,
102,Astrix,Smart Locks,,,,,No Deal,,,,,,,,
103,Thea and Sid,Proposal Solutions,,,,,,,,,,,,,
104,Experential Etc,Technology layered Advertisement Services,,,,,,,,,,,,,
105,GrowFitter,Rewards App,,,,,Rs. 50 lakhs for 2% of the Company,,,,,,X,,
106,Med Tech,Portable opthalmic devices,,,,,No Deal,,,,,,,,
107,Colour Me Mad,Insoles,,,,,Rs. 40 lakhs for 25% of the Company,,,X,,,,,
108,Mavi’s,Vegan Fermented Food,,,,,No Deal,,,,,,,,
109,Tweek Labs,Sportswear,,,,,Rs. 60 lakhs for 10% of the Company,,X,,X,,,X,
110,Proxgy,VR,,,,,Rs. 1 crore for 10% of the Company,,X,,,,,X,
111,Nomad Food Project,Bacon Jams,,,,,Rs. 40 lakhs for 20% of the Company,,X,X,,X,,,X
112,Twee in One,Reversible and convertible clothing,,,,,No Deal,,,,,,,,
113,Green Protein,Plant-Based Protein,,,,,,,,,,,,,
114,On2Cook,Fastest Cooking Device,,,,,,,,,,,,,
115,Jain Shikanji,Lemonade,,,,,40 lakhs For 30% of the Company,,X,,X,X,X,,
116,Woloo,Washroom Finder,,,,,No Deal,,,,,,,,
117,Elcare India,Carenting for Elders,,,,,No Deal,,,,,,,,
,,,,,,,,,Rs. 5.383Cr,Rs. 6.383Cr,Rs. 5.338Cr,Rs. 3.042Cr,Rs. 9.358Cr,Rs. 8.297Cr,Rs. 1.2Cr
,,,,,,,,,21,22,24,15,28,27,7